HGDP00001	Brahui	SAS
HGDP00003	Brahui	SAS
HGDP00005	Brahui	SAS
HGDP00007	Brahui	SAS
HGDP00009	Brahui	SAS
HGDP00011	Brahui	SAS
HGDP00013	Brahui	SAS
HGDP00015	Brahui	SAS
HGDP00017	Brahui	SAS
HGDP00021	Brahui	SAS
HGDP00023	Brahui	SAS
HGDP00025	Brahui	SAS
HGDP00029	Brahui	SAS
HGDP00031	Brahui	SAS
HGDP00033	Brahui	SAS
HGDP00035	Brahui	SAS
HGDP00037	Brahui	SAS
HGDP00039	Brahui	SAS
HGDP00041	Brahui	SAS
HGDP00043	Brahui	SAS
HGDP00045	Brahui	SAS
HGDP00047	Brahui	SAS
HGDP00049	Brahui	SAS
HGDP00052	Balochi	SAS
HGDP00054	Balochi	SAS
HGDP00056	Balochi	SAS
HGDP00057	Balochi	SAS
HGDP00060	Balochi	SAS
HGDP00062	Balochi	SAS
HGDP00064	Balochi	SAS
HGDP00066	Balochi	SAS
HGDP00068	Balochi	SAS
HGDP00070	Balochi	SAS
HGDP00072	Balochi	SAS
HGDP00074	Balochi	SAS
HGDP00076	Balochi	SAS
HGDP00078	Balochi	SAS
HGDP00080	Balochi	SAS
HGDP00082	Balochi	SAS
HGDP00086	Balochi	SAS
HGDP00088	Balochi	SAS
HGDP00092	Balochi	SAS
HGDP00094	Balochi	SAS
HGDP00096	Balochi	SAS
HGDP00098	Balochi	SAS
HGDP00099	Hazara	SAS
HGDP00100	Hazara	SAS
HGDP00102	Hazara	SAS
HGDP00103	Hazara	SAS
HGDP00104	Hazara	SAS
HGDP00105	Hazara	SAS
HGDP00106	Hazara	SAS
HGDP00108	Hazara	SAS
HGDP00109	Hazara	SAS
HGDP00110	Hazara	SAS
HGDP00115	Hazara	SAS
HGDP00118	Hazara	SAS
HGDP00119	Hazara	SAS
HGDP00120	Hazara	SAS
HGDP00121	Hazara	SAS
HGDP00122	Hazara	SAS
HGDP00127	Hazara	SAS
HGDP00129	Hazara	SAS
HGDP00130	Makrani	SAS
HGDP00131	Makrani	SAS
HGDP00133	Makrani	SAS
HGDP00134	Makrani	SAS
HGDP00135	Makrani	SAS
HGDP00136	Makrani	SAS
HGDP00137	Makrani	SAS
HGDP00139	Makrani	SAS
HGDP00140	Makrani	SAS
HGDP00141	Makrani	SAS
HGDP00143	Makrani	SAS
HGDP00144	Makrani	SAS
HGDP00145	Makrani	SAS
HGDP00146	Makrani	SAS
HGDP00148	Makrani	SAS
HGDP00149	Makrani	SAS
HGDP00150	Makrani	SAS
HGDP00151	Makrani	SAS
HGDP00153	Makrani	SAS
HGDP00154	Makrani	SAS
HGDP00155	Makrani	SAS
HGDP00158	Makrani	SAS
HGDP00161	Makrani	SAS
HGDP00163	Sindhi	SAS
HGDP00165	Sindhi	SAS
HGDP00167	Sindhi	SAS
HGDP00169	Sindhi	SAS
HGDP00171	Sindhi	SAS
HGDP00173	Sindhi	SAS
HGDP00175	Sindhi	SAS
HGDP00177	Sindhi	SAS
HGDP00179	Sindhi	SAS
HGDP00181	Sindhi	SAS
HGDP00183	Sindhi	SAS
HGDP00185	Sindhi	SAS
HGDP00187	Sindhi	SAS
HGDP00189	Sindhi	SAS
HGDP00191	Sindhi	SAS
HGDP00192	Sindhi	SAS
HGDP00197	Sindhi	SAS
HGDP00199	Sindhi	SAS
HGDP00201	Sindhi	SAS
HGDP00205	Sindhi	SAS
HGDP00206	Sindhi	SAS
HGDP00210	Sindhi	SAS
HGDP00213	Pathan	SAS
HGDP00214	Pathan	SAS
HGDP00218	Pathan	SAS
HGDP00222	Pathan	SAS
HGDP00224	Pathan	SAS
HGDP00226	Pathan	SAS
HGDP00228	Pathan	SAS
HGDP00230	Pathan	SAS
HGDP00234	Pathan	SAS
HGDP00237	Pathan	SAS
HGDP00239	Pathan	SAS
HGDP00241	Pathan	SAS
HGDP00243	Pathan	SAS
HGDP00244	Pathan	SAS
HGDP00247	Pathan	SAS
HGDP00248	Pathan	SAS
HGDP00251	Pathan	SAS
HGDP00254	Pathan	SAS
HGDP00258	Pathan	SAS
HGDP00259	Pathan	SAS
HGDP00262	Pathan	SAS
HGDP00264	Pathan	SAS
HGDP00274	Kalash	SAS
HGDP00277	Kalash	SAS
HGDP00279	Kalash	SAS
HGDP00281	Kalash	SAS
HGDP00285	Kalash	SAS
HGDP00288	Kalash	SAS
HGDP00290	Kalash	SAS
HGDP00298	Kalash	SAS
HGDP00302	Kalash	SAS
HGDP00304	Kalash	SAS
HGDP00307	Kalash	SAS
HGDP00309	Kalash	SAS
HGDP00311	Kalash	SAS
HGDP00313	Kalash	SAS
HGDP00315	Kalash	SAS
HGDP00319	Kalash	SAS
HGDP00321	Kalash	SAS
HGDP00323	Kalash	SAS
HGDP00326	Kalash	SAS
HGDP00330	Kalash	SAS
HGDP00333	Kalash	SAS
HGDP00341	Burusho	SAS
HGDP00346	Burusho	SAS
HGDP00351	Burusho	SAS
HGDP00356	Burusho	SAS
HGDP00359	Burusho	SAS
HGDP00364	Burusho	SAS
